species,Lon,Lat
Huperzia_javanica,120.7625,22.408889
Huperzia_javanica,120.763977,22.409304
Huperzia_javanica,120.766667,22.4
Huperzia_javanica,120.76667,22.4
Huperzia_javanica,120.770556,23.085833
Huperzia_javanica,120.770833,23.086389
Huperzia_javanica,120.774167,22.721389
Huperzia_javanica,120.776944,22.434444
Huperzia_javanica,120.776977,23.476208
Huperzia_javanica,120.78,22.691389
Huperzia_javanica,120.78,23.62
Huperzia_javanica,120.780042,23.556503
Huperzia_javanica,120.781944,23.787778
Huperzia_javanica,120.78333,23.53333
Huperzia_javanica,120.78333,23.58333
Huperzia_javanica,120.78333,23.6
Huperzia_javanica,120.78333,23.61667
Huperzia_javanica,120.783333,23.616667
Huperzia_javanica,120.786389,23.670556
Huperzia_javanica,120.786667,23.64
Huperzia_javanica,120.786676,23.63778
Huperzia_javanica,120.790842,23.635958
Huperzia_javanica,120.7909,22.387305
Huperzia_javanica,120.793207,23.636678
Huperzia_javanica,120.793295,23.650744
Huperzia_javanica,120.796071,23.513603
Huperzia_javanica,120.796553,23.513875
Huperzia_javanica,120.799722,23.546667
Huperzia_javanica,120.8,23.1
Huperzia_javanica,120.8,23.55
Huperzia_javanica,120.8007,23.485849
Huperzia_javanica,120.806111,23.516667
Huperzia_javanica,120.806944,22.701667
Huperzia_javanica,120.81,22.7
Huperzia_javanica,120.81509,22.37983
Huperzia_javanica,120.819167,23.494167
Huperzia_javanica,120.824772,22.863781
Huperzia_javanica,120.86666,23.51666
Huperzia_javanica,120.871663,23.48044
Huperzia_javanica,120.877976,23.548443
Huperzia_javanica,120.883333,22.733333
Huperzia_javanica,120.891092,23.478276
Huperzia_javanica,120.895556,22.731111
Huperzia_javanica,120.9,23.283333
Huperzia_javanica,120.919722,23.460833
Huperzia_javanica,120.933333,22.633333
Huperzia_javanica,120.935966,23.429525
Huperzia_javanica,120.94059,24.22906
Huperzia_javanica,120.94488,24.18076
Huperzia_javanica,120.947616,23.568523
Huperzia_javanica,120.948191,23.436178
Huperzia_javanica,120.95,24.483333
Huperzia_javanica,120.966667,22.616667
Huperzia_javanica,120.966667,24.55
Huperzia_javanica,120.97,29.14
Huperzia_javanica,120.976081,29.144543
Huperzia_javanica,120.9825,24.109444
Huperzia_javanica,120.992395,24.1247
Huperzia_javanica,120.993183,23.851464
Huperzia_javanica,120.993333,23.849444
Huperzia_javanica,120.995556,24.591389
Huperzia_javanica,120.998056,23.231944
Huperzia_javanica,121,22.8
Huperzia_javanica,121,24.166667
Huperzia_javanica,121.006944,24.521667
Huperzia_javanica,121.01,24.52
Huperzia_javanica,121.016667,24.153889
Huperzia_javanica,121.016667,24.516667
Huperzia_javanica,121.019722,23.188333
Huperzia_javanica,121.02,28.25
Huperzia_javanica,121.023821,24.525184
Huperzia_javanica,121.028333,24.075278
Huperzia_javanica,121.03,24.51
Huperzia_javanica,121.03118,24.09308
Huperzia_javanica,121.033333,22.883333
Huperzia_javanica,121.033333,22.9
Huperzia_javanica,121.033889,24.265833
Huperzia_javanica,121.034722,24.511667
Huperzia_javanica,121.035833,24.070556
Huperzia_javanica,121.067778,24.474444
Huperzia_javanica,121.073914,24.526987
Huperzia_javanica,121.083161,24.512408
Huperzia_javanica,121.1,24.48333
Huperzia_javanica,121.1,24.5
Huperzia_javanica,121.110556,24.497778
Huperzia_javanica,121.114318,24.510194
Huperzia_javanica,121.12,23.07
Huperzia_javanica,121.120833,24.075833
Huperzia_javanica,121.123056,23.073333
Huperzia_javanica,121.139167,24.030556
Huperzia_javanica,121.15,23.05
Huperzia_javanica,121.153056,24.32
Huperzia_javanica,121.155556,24.628611
Huperzia_javanica,121.16,24.63
Huperzia_javanica,121.161944,24.0675
Huperzia_javanica,121.166667,22.916667
Huperzia_javanica,121.166667,24.633333
Huperzia_javanica,121.173613,24.089092
Huperzia_javanica,121.199722,24.625
Huperzia_javanica,121.2,24.63
Huperzia_javanica,121.219722,24.553611
Huperzia_javanica,121.219969,24.55372
Huperzia_javanica,121.22,24.55
Huperzia_javanica,121.233333,24.566667
Huperzia_javanica,121.236667,24.394444
Huperzia_javanica,121.24,24.39
Huperzia_javanica,121.2475,24.255556
Huperzia_javanica,121.266667,23.266667
Huperzia_javanica,121.273611,24.427222
Huperzia_javanica,121.273742,24.664532
Huperzia_javanica,121.279183,24.668842
Huperzia_javanica,121.283333,24.316667
Huperzia_javanica,121.283333,24.566667
Huperzia_javanica,121.297778,24.691944
Huperzia_javanica,121.3,24.566667
Huperzia_javanica,121.3,24.69
Huperzia_javanica,121.303257,24.006023
Huperzia_javanica,121.305,24.431944
Huperzia_javanica,121.305007,24.339272
Huperzia_javanica,121.316389,24.754444
Huperzia_javanica,121.31667,24.13333
Huperzia_javanica,121.333333,24.583333
Huperzia_javanica,121.335278,24.528056
Huperzia_javanica,121.344444,24.585833
Huperzia_javanica,121.345,24.385556
Huperzia_javanica,121.351898,24.300469
Huperzia_javanica,121.360833,24.929167
Huperzia_javanica,121.378056,24.519722
Huperzia_javanica,121.378611,24.537778
Huperzia_javanica,121.38,24.52
Huperzia_javanica,121.38,24.54
Huperzia_javanica,121.38333,24.56667
Huperzia_javanica,121.383333,24.566667
Huperzia_javanica,121.383333,24.65
Huperzia_javanica,121.383333,24.8
Huperzia_javanica,121.39,24.58
Huperzia_javanica,121.391667,24.575
Huperzia_javanica,121.393611,24.57
Huperzia_javanica,121.396389,24.179167
Huperzia_javanica,121.399444,24.578889
Huperzia_javanica,121.4,24.18
Huperzia_javanica,121.4,24.57
Huperzia_javanica,121.4,24.58
Huperzia_javanica,121.4,24.583333
Huperzia_javanica,121.4,24.8
Huperzia_javanica,121.400833,24.578889
Huperzia_javanica,121.401111,24.569722
Huperzia_javanica,121.401944,24.705
Huperzia_javanica,121.401955,24.723022
Huperzia_javanica,121.402778,24.491667
Huperzia_javanica,121.405559,24.819756
Huperzia_javanica,121.407222,24.576667
Huperzia_javanica,121.407674,24.878323
Huperzia_javanica,121.41,24.57
Huperzia_javanica,121.410278,24.571111
Huperzia_javanica,121.416667,24.733333
Huperzia_javanica,121.41667,24.65
Huperzia_javanica,121.417778,24.763056
Huperzia_javanica,121.4247,29.2892
Huperzia_javanica,121.425833,24.735278
Huperzia_javanica,121.426111,24.735278
Huperzia_javanica,121.42657,24.709328
Huperzia_javanica,121.43,24.73
Huperzia_javanica,121.432868,24.648254
Huperzia_javanica,121.433333,24.65
Huperzia_javanica,121.434167,24.73
Huperzia_javanica,121.435278,24.716111
Huperzia_javanica,121.435556,23.9075
Huperzia_javanica,121.437432,24.709477
Huperzia_javanica,121.437497,24.710006
Huperzia_javanica,121.43956,24.72766
Huperzia_javanica,121.44,24.72
Huperzia_javanica,121.441033,24.71046
Huperzia_javanica,121.443611,24.411944
Huperzia_javanica,121.4451,24.7374
Huperzia_javanica,121.447,24.73917
Huperzia_javanica,121.448,24.73921
Huperzia_javanica,121.4488,24.73946
Huperzia_javanica,121.4494,24.74055
Huperzia_javanica,121.45,24.783333
Huperzia_javanica,121.457312,24.814607
Huperzia_javanica,121.458333,24.75
Huperzia_javanica,121.46,24.49
Huperzia_javanica,121.46,24.75
Huperzia_javanica,121.461111,24.488889
Huperzia_javanica,121.462171,24.491754
Huperzia_javanica,121.466111,24.479167
Huperzia_javanica,121.466944,24.685556
Huperzia_javanica,121.4683,24.75198
Huperzia_javanica,121.47,24.48
Huperzia_javanica,121.47,24.68
Huperzia_javanica,121.47,24.69
Huperzia_javanica,121.470553,24.479673
Huperzia_javanica,121.470556,24.678056
Huperzia_javanica,121.470833,24.479167
Huperzia_javanica,121.478889,24.819444
Huperzia_javanica,121.483333,24.683333
Huperzia_javanica,121.483333,24.9
Huperzia_javanica,121.49,29.31
Huperzia_javanica,121.492222,24.775
Huperzia_javanica,121.495468,24.835895
Huperzia_javanica,121.5,24.777778
Huperzia_javanica,121.5,25.175833
Huperzia_javanica,121.5,25.183333
Huperzia_javanica,121.502778,24.597222
Huperzia_javanica,121.504772,24.55146
Huperzia_javanica,121.510412,24.650854
Huperzia_javanica,121.51667,24.46667
Huperzia_javanica,121.51667,24.68333
Huperzia_javanica,121.519592,25.183772
Huperzia_javanica,121.522433,24.622617
Huperzia_javanica,121.524722,24.827778
Huperzia_javanica,121.525688,24.50519
Huperzia_javanica,121.525833,25.172778
Huperzia_javanica,121.526111,25.172778
Huperzia_javanica,121.526549,24.502998
Huperzia_javanica,121.528056,24.489722
Huperzia_javanica,121.529444,24.694167
Huperzia_javanica,121.529445,24.694167
Huperzia_javanica,121.53,24.69
Huperzia_javanica,121.53333,24.48333
Huperzia_javanica,121.53333,24.68333
Huperzia_javanica,121.533333,24.683333
Huperzia_javanica,121.54399,29.868336
Huperzia_javanica,121.545556,25.165556
Huperzia_javanica,121.55,24.766667
Huperzia_javanica,121.55,24.777778
Huperzia_javanica,121.55,24.833333
Huperzia_javanica,121.55,24.866667
Huperzia_javanica,121.555556,24.872222
Huperzia_javanica,121.58,25.16
Huperzia_javanica,121.580555,25.163888
Huperzia_javanica,121.58333,24.5
Huperzia_javanica,121.583333,24.516667
Huperzia_javanica,121.600276,24.518735
Huperzia_javanica,121.619167,24.933889
Huperzia_javanica,121.648056,24.2325
Huperzia_javanica,121.65,24.308333
Huperzia_javanica,121.661944,24.869444
Huperzia_javanica,121.663147,24.43578
Huperzia_javanica,121.71,24.38
Huperzia_javanica,121.7125,24.381111
Huperzia_javanica,121.73,24.38
Huperzia_javanica,121.73,24.383611
Huperzia_javanica,121.736111,24.888889
Huperzia_javanica,121.766783,24.871247
Huperzia_javanica,121.776111,24.888611
Huperzia_javanica,121.78,24.89
Huperzia_javanica,121.8,24.916667
Huperzia_asiatica,128.043153,44.108289
